
New Run at  01/22/2015 21:26:34
, Time, randomLearnAccesses; randomClicks; exp3LearnAccess; exp3Clicks; exp3CTRRatio, Article Access; Clicks; ID; Theta, ID; epochArticles, ID ;epochSelectedArticles 
data,1241438100,216841.0;6537.0;213037.0;6314.0;0.983133412841,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;44958.0 1182.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;0.0 0.0 109592;1.0 0.0 109524;0.0 0.0 109517,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 14261;109577.0 20000;109592.0 20000;109524.0 20000,109536 1023;109476 977;109574 947;109575 1025;109576 1006;109577 986;109578 1030;109580 986;109581 1017;109582 994;109583 1001;109584 993;109585 1056;109586 927;109587 982;109588 953;109589 277;109591 1025;109592 708;109524 1066;109517 1021
data,1241438400,217813.0;6563.0;214058.0;6339.0;0.982812521259,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;45979.0 1207.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109581;0.0 0.0 109517;0.0 0.0 109580;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;1.0 0.0 109524;0.0 0.0 109582;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 991;109476 957;109574 1082;109575 1021;109576 941;109577 948;109578 1011;109581 1016;109517 1031;109580 956;109583 1063;109584 960;109585 991;109586 986;109587 1043;109524 1020;109582 952;109591 1032;109592 977;109588 1022
data,1241438700,218806.0;6594.0;215085.0;6377.0;0.983822107164,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;47006.0 1245.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109517,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 975;109476 975;109574 1003;109575 1027;109576 990;109577 1044;109578 1056;109580 975;109581 989;109582 1006;109583 974;109584 1018;109585 992;109586 1022;109587 1004;109524 987;109591 974;109592 1030;109588 988;109517 971
data,1241439300,219838.0;6634.0;216088.0;6402.0;0.981775786876,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;48009.0 1270.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109517,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 982;109476 994;109574 994;109575 1003;109576 997;109577 1054;109578 984;109580 1033;109581 946;109582 1047;109583 1001;109584 1009;109585 983;109586 958;109587 985;109524 1048;109591 1009;109592 1035;109588 971;109517 967
data,1241439600,220813.0;6665.0;217049.0;6435.0;0.982234640619,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;48970.0 1303.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;1.0 0.0 109524;0.0 0.0 109583,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 972;109476 1068;109574 1020;109575 961;109576 976;109577 1056;109578 1016;109580 1025;109517 978;109582 1002;109581 1021;109584 988;109585 1037;109586 969;109587 969;109588 1037;109591 931;109592 1019;109524 932;109583 1023
data,1241439900,221880.0;6703.0;218013.0;6462.0;0.981145689898,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;49934.0 1330.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;1.0 0.0 109524;0.0 0.0 109517,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 973;109476 1055;109574 1015;109575 964;109576 980;109577 993;109578 1018;109580 1022;109581 972;109582 984;109583 1017;109584 957;109585 1035;109586 1010;109587 1009;109588 967;109591 984;109592 1049;109524 988;109517 1008
data,1241440200,222881.0;6750.0;218976.0;6489.0;0.978476795022,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;50897.0 1357.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;1.0 0.0 109581,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 1039;109476 988;109574 980;109575 963;109576 1011;109577 968;109578 981;109580 1046;109517 1020;109582 974;109583 974;109584 968;109585 1077;109586 955;109587 995;109524 1068;109591 981;109592 1038;109588 1024;109581 950
data,1241440500,223875.0;6788.0;220008.0;6528.0;0.978600510311,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;51929.0 1396.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;1.0 0.0 109581,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 968;109476 974;109574 932;109575 1032;109576 995;109577 1024;109578 998;109580 976;109517 1057;109582 1037;109583 1001;109584 1012;109585 984;109586 1011;109587 1019;109524 1034;109591 1035;109592 969;109588 947;109581 995
data,1241440800,224866.0;6816.0;220985.0;6555.0;0.978597525261,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;52906.0 1423.0 109575;2.0 0.0 109576;0.0 0.0 109577;0.0 0.0 109517;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;1.0 0.0 109524;1.0 0.0 109578,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 1018;109476 950;109574 987;109575 977;109576 1036;109577 1035;109517 1038;109580 1000;109581 957;109582 1040;109583 1013;109584 981;109585 977;109586 1005;109587 981;109588 1002;109591 1013;109592 1011;109524 985;109578 994
data,1241441100,225914.0;6853.0;221963.0;6599.0;0.980076454427,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;53884.0 1467.0 109575;1.0 0.0 109581;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;1.0 0.0 109524;2.0 0.0 109576;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 986;109476 1002;109574 1016;109575 978;109581 993;109577 1008;109578 1023;109580 1008;109517 990;109582 1009;109583 965;109584 984;109585 988;109586 1036;109587 1017;109524 1016;109576 1025;109591 1003;109592 983;109588 970
data,1241441400,226914.0;6885.0;222994.0;6624.0;0.979004060076,6.0 0.0 109536;3.0 0.0 109476;0.0 0.0 109593;1.0 0.0 109574;54915.0 1492.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;1.0 0.0 109524;0.0 0.0 109583,109536.0 20000;109476.0 20000;109593.0 17189;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109577.0 20000;109592.0 20000;109524.0 20000,109536 1023;109476 1024;109593 155;109574 994;109575 1031;109576 991;109577 979;109578 984;109580 947;109581 998;109582 1025;109517 977;109584 984;109585 1032;109586 1009;109587 844;109588 1041;109591 998;109592 1014;109524 973;109583 977
data,1241441700,227900.0;6924.0;223990.0;6661.0;0.978809261235,6.0 0.0 109536;3.0 0.0 109476;0.0 0.0 109593;1.0 0.0 109574;55911.0 1529.0 109575;1.0 0.0 109581;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109587;0.0 0.0 109588;2.0 0.0 109576;0.0 0.0 109591;0.0 0.0 109592;1.0 0.0 109524,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 2215;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 1024;109476 966;109593 905;109574 955;109575 996;109581 1043;109577 1033;109578 995;109580 964;109517 1029;109582 997;109583 1007;109584 994;109585 1061;109586 952;109587 91;109588 998;109576 959;109591 1004;109592 1008;109524 1019
data,1241442000,228929.0;6960.0;224938.0;6693.0;0.978699952493,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;56859.0 1561.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109581;0.0 0.0 109517;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109593;1.0 0.0 109524;0.0 0.0 109580,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 1026;109476 1049;109574 992;109575 948;109576 971;109577 1002;109578 996;109581 1041;109517 1009;109582 1005;109583 1005;109584 1019;109585 963;109586 995;109588 974;109591 997;109592 980;109593 968;109524 1018;109580 1042
data,1241442300,230008.0;6998.0;226013.0;6724.0;0.977829844499,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;57934.0 1592.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109593;0.0 0.0 109517;0.0 0.0 109588,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 981;109476 1038;109574 969;109575 1075;109576 1021;109577 1003;109578 990;109580 960;109581 947;109582 1036;109583 1000;109584 954;109585 1022;109586 1007;109524 1058;109591 1002;109592 944;109593 1017;109517 1011;109588 965
data,1241442600,231037.0;7045.0;227019.0;6752.0;0.975373083316,6.0 0.0 109536;3.0 0.0 109476;0.0 0.0 109593;1.0 0.0 109574;58940.0 1620.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;1.0 0.0 109581,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 976;109476 973;109593 994;109574 1007;109575 1006;109576 1031;109577 1061;109578 932;109580 1029;109517 944;109582 983;109583 940;109584 1021;109585 1061;109586 1069;109524 947;109591 1009;109592 968;109588 996;109581 1053
data,1241442900,232080.0;7080.0;228058.0;6779.0;0.974371966929,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;59979.0 1647.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109593;1.0 0.0 109524;1.0 0.0 109581,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 1024;109476 997;109574 948;109575 1039;109576 1002;109577 971;109578 1047;109580 1031;109517 976;109582 1014;109583 976;109584 983;109585 1008;109586 964;109588 1009;109591 1062;109592 1043;109593 974;109524 978;109581 954
data,1241443200,233093.0;7113.0;229049.0;6813.0;0.974734665603,6.0 0.0 109536;0.0 0.0 109584;3.0 0.0 109476;1.0 0.0 109574;60970.0 1681.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109593;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109517,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 986;109584 996;109476 990;109574 948;109575 991;109576 993;109577 1017;109578 971;109580 987;109581 1059;109582 977;109583 1027;109593 985;109585 1019;109586 981;109524 1071;109591 1002;109592 1025;109588 999;109517 976
data,1241443500,234089.0;7141.0;230028.0;6847.0;0.975756825176,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;61949.0 1715.0 109575;2.0 0.0 109576;0.0 0.0 109577;0.0 0.0 109517;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109593;1.0 0.0 109578;0.0 0.0 109588,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 999;109476 1009;109574 965;109575 979;109576 1028;109577 973;109517 976;109580 1037;109581 1011;109582 1022;109583 953;109584 1040;109585 929;109586 1023;109524 976;109591 1056;109592 974;109593 1070;109578 962;109588 1018
data,1241443800,235084.0;7177.0;231029.0;6889.0;0.976719395509,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;62950.0 1757.0 109575;1.0 0.0 109581;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109524;2.0 0.0 109576;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109593;0.0 0.0 109588,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 956;109476 949;109574 987;109575 1001;109581 1013;109577 1000;109578 982;109580 1028;109517 994;109582 975;109583 988;109584 987;109585 1036;109586 981;109524 1064;109576 991;109591 1005;109592 1026;109593 972;109588 1065
data,1241444100,236107.0;7213.0;232027.0;6932.0;0.977941688664,6.0 0.0 109536;3.0 0.0 109476;0.0 0.0 109593;1.0 0.0 109574;63948.0 1800.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109583,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 972;109476 972;109593 1008;109574 1030;109575 998;109576 1055;109577 1060;109578 1004;109580 1010;109581 996;109582 938;109517 963;109584 952;109585 983;109586 993;109524 1030;109591 1023;109592 991;109588 1011;109583 1011
data,1241444400,237116.0;7237.0;233037.0;6966.0;0.979401752541,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;64958.0 1834.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109593;0.0 0.0 109583;1.0 0.0 109524,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 948;109476 1027;109574 1003;109575 1010;109576 1005;109577 985;109578 1017;109580 1040;109517 985;109582 976;109581 973;109584 1009;109585 1005;109586 979;109588 1032;109591 998;109592 1025;109593 995;109583 1000;109524 988
data,1241444700,238108.0;7259.0;234019.0;7004.0;0.98173033109,6.0 0.0 109536;3.0 0.0 109476;0.0 0.0 109593;1.0 0.0 109574;65940.0 1872.0 109575;2.0 0.0 109576;0.0 0.0 109577;0.0 0.0 109517;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;1.0 0.0 109524;1.0 0.0 109578,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 995;109476 970;109593 976;109574 1004;109575 982;109576 989;109577 1014;109517 965;109580 984;109581 1001;109582 996;109583 1029;109584 1041;109585 1001;109586 998;109588 1003;109591 1008;109592 996;109524 1021;109578 1027
data,1241444700,239108.0;7304.0;235050.0;7042.0;0.980774368577,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;66971.0 1910.0 109575;2.0 0.0 109576;0.0 0.0 109577;0.0 0.0 109517;0.0 0.0 109580;1.0 0.0 109581;0.0 0.0 109582;0.0 0.0 109583;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109593;1.0 0.0 109524;1.0 0.0 109578,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 975;109476 988;109574 970;109575 1031;109576 987;109577 1005;109517 957;109580 1042;109581 966;109582 966;109583 1081;109584 966;109585 1065;109586 1010;109588 1024;109591 1030;109592 958;109593 976;109524 1007;109578 996
data,1241445000,240081.0;7337.0;236110.0;7087.0;0.982171490827,6.0 0.0 109536;3.0 0.0 109476;1.0 0.0 109574;68031.0 1955.0 109575;2.0 0.0 109576;0.0 0.0 109577;1.0 0.0 109578;0.0 0.0 109580;0.0 0.0 109517;0.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;1.0 0.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109593;0.0 0.0 109583;0.0 0.0 109588,109536.0 20000;109476.0 20000;109577.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109593.0 20000;109592.0 20000;109524.0 20000,109536 997;109476 1008;109574 1011;109575 1060;109576 1009;109577 979;109578 988;109580 1001;109517 976;109582 1037;109581 961;109584 1001;109585 1007;109586 980;109524 956;109591 1053;109592 952;109593 991;109583 1045;109588 988
